userName,score,content,at,thumbsUpCount
Alii Khichi74,5,good,2026-03-07 08:00:48,0
rohit nair,1,24dhs has been deducted for 2nd time without my permission for noon one. No refund or no customer care to ask. Its really unacceptable. so finally i after my final delivery i uninstall noon. and remove all my card details before i do.,2026-03-07 07:41:02,0
Syedhamid Ali,5,very good,2026-03-07 06:18:07,0
Asif Ahmad,4,osm,2026-03-07 05:48:03,0
Ej Emon,5,online shopping very very good app for noon every body please shopping The noon appp ❤️❤️,2026-03-07 04:37:21,0
Zain Saith,5,always on time,2026-03-07 04:30:26,0
Nisar Afridi,5,noon good quality and good product,2026-03-07 04:13:00,0
Atiq Rahman,5,nice 👍,2026-03-07 03:49:58,0
RanaAbdul Rehman,5,good work,2026-03-07 03:16:07,0
Fams,2,good,2026-03-07 03:05:24,0
Kamal Jojo,5,perfect 🥰,2026-03-07 02:43:05,0
Abdul Sukur,1,good,2026-03-07 02:25:32,0
Sohil Kuresh,5,nice,2026-03-07 01:51:58,0
hasim azmi,5,the best apps,2026-03-07 01:50:18,0
Waqar Mehmood,5,Nice,2026-03-07 01:27:35,0
JOVELLE QUIJANO,5,good,2026-03-07 01:22:07,0
Ananthu Raveendran,5,Fast Delivery,2026-03-07 00:38:42,0
DANAK BLACK,2,"The app is easy to use but I placed an order and the delivery date was set for a week later. After a week, I changed my contact number, and then they added another week to the waiting period. This is extremely annoying fourteen days no only but still I had to cancel it because it was a gift for my friend on his birthday",[date-of-birth] 00:34:21,0
Mohd Shadab,5,100SAR above Order completed 20% discount pay with D60 Ramadhan carieem offers very easy booking. very good Noon Thank you so much,2026-03-07 00:00:09,0
Muhammad Ilyas,5,good,2026-03-06 23:43:40,0
Md Muzammel,5,very good app,2026-03-06 23:30:21,0
Sher Muhammad,5,Very Good,2026-03-06 23:26:50,0
Wasim Akram,5,I wish Give original product,2026-03-06 23:17:58,0
DR. Ridoy mirza,5,good,2026-03-06 22:36:20,0
Firoz Ahamd,5,Exilent,2026-03-06 22:30:57,0
Santosh Pokhrel,5,good service,2026-03-06 22:29:49,0
Mahmmad Saeed,5,good,2026-03-06 21:47:39,0
Maryjo Sibug,5,I'm so thankful,2026-03-06 20:49:28,0
Ara Dguz,5,trusted 100%,2026-03-06 20:41:06,0
Mohammad Abrar,4,nice 🙂,2026-03-06 20:38:42,0
chef mahendra chauhan,1,this app is fraud .I'm in Saudi Arabia taif. I was order the Samsung s25 ultra but in a box not coming mobile only coming a Chingam in box,2026-03-06 20:33:37,0
Mohammed Abdulsalam,5,nicely 😄,2026-03-06 20:15:48,0
ahmed ismail,5,good,2026-03-06 19:54:57,0
Mohammed Ashraf,5,nice,2026-03-06 19:30:14,0
Hafeez Khan,5,Good Experience,2026-03-06 19:02:38,0
Trigy George,5,ordering was easy,2026-03-06 18:53:42,0
Dream Chaser,5,Awesome 👍,2026-03-06 18:48:50,0
Droheemon Swod,5,best service!,2026-03-06 18:43:27,0
Arjun Arjun,2,good,2026-03-06 17:19:30,0
Sachith N Salian,5,Good Service,2026-03-06 17:08:39,0
raguman abdul,5,gud and faster,2026-03-06 17:03:54,0
Fe Infornon,5,good,2026-03-06 17:02:47,0
Yousif Fareed Yousif Abbas,4,love it .. fast clear .. user friendly.. but offers are not fair to me.. they offer only for credit cards,2026-03-06 16:54:01,0
Manoj Biswal,4,nice,2026-03-06 16:50:57,0
Devker Srinivas,5,it's good 👍,2026-03-06 16:36:16,0
Bipin Bipin,5,good app,2026-03-06 16:17:16,0
Masood Akhtar,5,excellent,2026-03-06 15:18:35,0
Waqar Younas,5,I love noon,2026-03-06 14:47:18,0
mhmd Yousaf,5,good job,2026-03-06 14:28:28,0
rukmal kavinda,5,super,2026-03-06 14:25:14,0
Abdullah Sagir,5,good,2026-03-06 13:56:35,0
Shadab Sheikh,5,very very good 💯,2026-03-06 13:30:44,0
Abdullah Khan,5,Zar ie rolegaa,2026-03-06 13:29:54,0
Jasper Surban,5,good,2026-03-06 13:28:07,0
Mr Munazir,5,good,2026-03-06 12:56:18,0
Engr Saimullah Khan,5,Good method for selecting purchasing,2026-03-06 12:55:32,0
Imam Gozali,5,👍😍,2026-03-06 12:30:44,0
abdulwahaboluwatosin abdulwahaboluwatosin,3,Very good,2026-03-06 12:23:30,0
Nikul Rajgor,5,good,2026-03-06 10:59:36,0
MD Danish,5,Excellent App,2026-03-06 09:25:24,0
Edison Perez,5,Good,2026-03-06 09:06:27,0
Qaiser Butt,5,Very good,2026-03-06 08:39:13,0
ahmed farhan,1,خدمة الارجاع سيئة جدا مفيش ارجاع والمناديب غير علي قدر المسئولية,2026-03-06 08:04:45,0
Naveen Das,5,Helpfull and fastest delivery on time 💎,2026-03-06 07:34:06,0
Yeamin Hasan,5,good service 🥰✅,2026-03-06 06:11:58,0
MR kalam,5,Good apps,2026-03-06 05:55:20,0
Sara Mahmoud,5,جيد,2026-03-06 05:37:57,0
Fahid Ahmed Khan,5,good 👍,2026-03-06 05:27:55,0
Seizen Anwar,5,Amazing 🤩,2026-03-06 05:04:14,0
Sahadat Khan,5,nice app nice deal fast delivery good job 👏,2026-03-06 04:05:36,0
Jabed Mahmud,5,thank you noon,2026-03-06 03:39:32,0
Yama Buddha,5,we are happy,2026-03-06 03:26:38,0
Mohd Shoeb,5,good service but cost jyyada,2026-03-06 02:40:23,0
Md Sobhan,5,nice work,2026-03-06 02:32:08,0
Shanto,5,good,2026-03-06 02:31:28,0
Sharifa Amman,5,no thanks,2026-03-06 02:19:35,0
sajid ali,5,good,2026-03-06 01:19:13,0
Md Jaggir,5,awesome,2026-03-06 01:00:59,0
Farrukh Javed,5,good,2026-03-06 01:00:23,0
Subash Rijal,5,very good,2026-03-06 00:15:59,0
Strawberrygirl Strawberries,5,I ordered my first order from my tablet for eiddd so excited,2026-03-06 00:07:36,0
Shamim Hasan,5,very good👍,2026-03-05 23:35:30,0
Shahzaib Ali,5,good 👍,2026-03-05 23:27:21,0
Rana Adil,5,Good luck,2026-03-05 23:07:13,0
MD MASUM Billa,5,good 👍,2026-03-05 22:56:37,0
Abid Ali,5,thanks noon,2026-03-05 22:19:00,0
MD Lokman Mia,5,good,2026-03-05 22:02:16,0
Rahul Cby,3,nic,2026-03-05 21:39:43,0
Rashid Khan,5,Good service,2026-03-05 20:47:56,0
Anil dada,5,all good,2026-03-05 20:38:23,0
Shameer Putha,5,good,2026-03-05 20:27:29,0
Imran Losi,5,great,2026-03-05 20:25:46,0
Dedi Iskandar,5,good,2026-03-05 20:15:09,0
Baseer sheikh,2,good experience,2026-03-05 19:38:38,0
Maffy Montero,4,been ordering here to many times..so far everything is ok,2026-03-05 19:13:46,0
Khalifa Attia,5,Good And thanks,2026-03-05 18:26:44,0
Jerwin Quizana,1,unsatisfied customer. my order was eaten by someone or the rider and not received full refund. i cannot eat the remaining food delivered by your rider.,2026-03-05 18:06:58,0
Abu Abdullah,5,good,2026-03-05 18:04:13,0
Tosif Malik,5,good👍,2026-03-05 17:36:48,0
Seenu M,5,service is good,2026-03-05 17:10:20,0
Omar Elhariri,1,Noon Food is the worst,2026-03-05 17:02:00,0
shafik mia,5,nice,2026-03-05 15:54:58,0
Samah Tarek,1,تحفه,2026-03-05 15:19:53,0
Amr El-Sisy,1,"when the order is missing they refund the amount without delivary or service, so you have to order again with credit and adding another delivery fees and another service",2026-03-05 15:07:21,0
Taran Singh,5,👍,2026-03-05 14:38:50,0
veera guttikonda,5,good response,2026-03-05 14:36:24,0
Musa Bahi,5,"I really like this application. I can get everything from home and it is very fast. Thank you, Noon.",2026-03-05 14:15:38,0
April Ae,5,fast delivery,2026-03-05 14:11:42,0
Mohammad Sajjad,5,ممتاز,2026-03-05 14:00:58,0
MAZHAR SHAH,1,why my every order is cancelled at the time of delivery nonsense app nonsense work,2026-03-05 13:42:01,0
Md. Saiful,5,ok,2026-03-05 13:37:10,0
Adam Ahmed,1,وحش قوي والتسليم بتاعهم بيبقى قرف وكل حاجه فيهم قرف وبعت ومحدش رد,2026-03-05 13:32:25,0
Ayoub Temmali,2,"app is not optimized for Android at all, it's laggy and the return gestures don't work (you have to use the back button on the top left like in IOS)",2026-03-05 13:09:03,0
MD hosen Mia,4,good,2026-03-05 12:50:29,0
RIMAL SABU,5,good,2026-03-05 12:47:57,0
nadzma Misuari,5,I've always used noon because no hassle and the delivery is so good so I gave 💯.,2026-03-05 12:35:26,0
Nari Al Amin,5,very nice,2026-03-05 11:37:20,0
Kabaiku Elizabeth,1,"takes time to send code, then when it comes payment time out",2026-03-05 11:31:04,0
Abdul Majeed,5,Very good,2026-03-05 11:27:18,0
Pro empra,1,good,2026-03-05 11:01:19,0
Arun Das,5,very good,2026-03-05 10:58:01,0
Yasir ALMUALLIM,1,I think noon is good if you are too lazy to go shopping or buy food but not worth spending money for a subscription as there are no benefit prices are high compared to outside and always delivery are delayed and there is always a side fees such as service fees and other rubbishy things and most promo is fake it says 50% but the price is already double what it supposed to be and even the 50% you don't get it,2026-03-05 10:36:33,0
Asrin Asrin,3,👍 👍👍,2026-03-05 09:50:16,0
Mamunur Rashid,5,good,2026-03-05 09:46:47,0
Hef Zow Rahman,4,good 👍 noon,2026-03-05 08:46:34,0
Nishad K T,5,great,2026-03-05 07:42:53,0
Sadam Hussain,5,ممتاز,2026-03-05 06:54:13,0
Shahlom BD,5,Good,2026-03-05 05:33:07,0
Mohammad Mahadi,4,good,2026-03-05 05:29:02,0
Alamin Miya 2288,5,👍👍👍👍,2026-03-05 05:23:57,0
Waqasahmad Waqasahmad,5,good,2026-03-05 04:41:21,0
hossainAkib,3,good 👍,2026-03-05 04:40:21,0
Wajid Mughal,5,very nice service,2026-03-05 03:33:38,0
Adil khan Mardan,5,good,2026-03-05 02:00:34,0
Nayum Ali,5,best,2026-03-05 01:11:43,0
link2islam,5,سهل,2026-03-05 00:43:31,0
Shabeer,5,good,2026-03-05 00:16:43,0
md remonkhan,5,good,2026-03-04 22:53:37,0
mohammad sujon,5,Good,2026-03-04 22:30:31,0
Attique awan,5,Good,2026-03-04 22:06:43,0
Muhammed Umar Maroof Khan,5,quick ordering easy,2026-03-04 21:55:03,0
Israr Rain,4,nice,2026-03-04 21:03:31,0
Rakib Sikder,5,good survice,2026-03-04 20:45:32,0
md anwar,5,good,2026-03-04 20:32:01,0
Mohamad Faiyaz ahmad,5,very good,2026-03-04 20:31:33,0
jamsheer,5,good,2026-03-04 20:05:07,0
Leen Khawaga,5,very good,2026-03-04 20:02:31,0
okoth willy,5,excellent 👍,2026-03-04 19:50:45,0
Md Babo,5,nice,2026-03-04 19:18:15,0
Mani Kanta,2,so good,2026-03-04 19:05:55,0
Creed Apollo Nelmida,5,impressive service.,2026-03-04 18:45:39,0
syed Ali,5,very good 👍,2026-03-04 18:13:14,0
Ryan Pabro,5,ok,2026-03-04 18:12:45,0
MD irshad Ansari,5,good,2026-03-04 18:12:18,0
Rajeev Ranjan,1,"I have uninstalled this application as it doesn't seems to be worthy. Even on adding too many items they are still charging delivery fees. Also, whatever bank's card you will have, only for those cards no any offers will be available rest for all uselsss cards vouchers or offers will be there. So, for me it is not worthy ..",2026-03-04 17:33:44,0
Amrit Choudhary,5,good service 👍👍👍,2026-03-04 17:28:08,0
md mahbub,5,good,2026-03-04 17:21:31,0
Sandeep Patel,5,i am my first try on this platform..,2026-03-04 17:10:55,0
Aadesh Thakuri,5,good,2026-03-04 16:49:52,0
Md Tarik Anwar,5,very good 👍,2026-03-04 16:45:32,0
Awais Anwar,5,very good,2026-03-04 16:30:19,0
Nour Abdulrahim,2,The app doesn't apply coupon fairly and it adds different fees even after completing the order and after Shipment,2026-03-04 16:12:22,0
Boss Boss,4,Good,2026-03-04 16:09:47,0
Md.Nisad Alam,4,nice,2026-03-04 16:03:49,0
Nabeel Farooq,5,Excellent App quick service,2026-03-04 15:33:32,0
Simbajon Cyriel,5,nice,2026-03-04 15:32:35,0
Shahid Yousuf,5,noon u the Best,2026-03-04 14:32:30,0
Santosh,4,Good,2026-03-04 13:41:34,0
Toaqeer Ayyan,5,thank you so much noon app,2026-03-04 13:15:12,0
Krishan Harendra,5,extremely good app,2026-03-04 13:07:04,0
Mildred Parnoncillon,4,"Hassle free, fastest delivery!",2026-03-04 12:56:47,0
amirshy fdo,5,good,2026-03-04 12:55:02,0
Muhammad Fiaz,5,great,2026-03-04 12:46:35,0
Sujay Vyas,5,good,2026-03-04 12:42:29,0
MjoyGrajo30 MjoyGrajo30,1,this is Ng 1st time .. I will try it now if you having a good services thank you.. hopefully my items it's been safe to diliver.thank you,2026-03-04 12:08:50,0
Rananadeem333333 Nadeem,5,Good job,2026-03-04 12:06:40,0
Muhammad Waqar,5,I love you noon amazing 😍 best online shopping 💓🛍️,2026-03-04 11:38:04,0
Aftab Ali,5,best app,2026-03-04 11:23:50,0
Abou Walid,5,thank you,2026-03-04 11:19:53,0
Nidhi Jankhi,3,Nice,2026-03-04 11:12:18,0
Masood azmat,4,good but delivery charges problem,2026-03-04 10:47:45,0
Tinashe Matenga,5,great,2026-03-04 10:41:31,0
Mehedi Hassan,5,nice,2026-03-04 10:31:14,0
Sk Javed,4,nice,2026-03-04 10:05:18,0
Tumi Khoza,5,great,2026-03-04 09:41:28,0
paul kM,1,very poor support. i called to report counterfiet products and the agent doesnt even know where to transfer the call. there are duplicate/counterfiet products which i found and told them that the manufacturer also confirmed this. But there is no option on noon to report such vendors,2026-03-04 08:02:45,1
MD NAZRUL ISLAM,5,good discount app,2026-03-04 06:43:47,0
Abdulah Salah,5,البطلللل,2026-03-04 06:24:27,0
Romaan Amir,4,nic,2026-03-04 06:10:16,0
Nido Rajpoot,5,Good,2026-03-04 05:51:54,0
Ali Newaz,4,Good,2026-03-04 05:00:23,0
Imran Ourtis,5,🙌🙌🙌✌,2026-03-04 04:44:11,0
Yaseen Abbas,1,very bad very 👎 👎,2026-03-04 04:43:45,0
Sadardeen chachar,5,Very nice noon team,2026-03-04 04:25:27,0
Jishan Gaud,5,good For shopping,2026-03-04 04:02:45,0
Malik Rizwan,5,nice,2026-03-04 04:02:40,0
Jai Sriram,5,good service 💯,2026-03-04 04:00:40,0
Abhi Hussain Shaikh,5,excellent app👍,2026-03-04 03:57:31,0
Usman Khan,4,Best purchasing app ever on demand,2026-03-04 03:34:33,0
Rakesh I Dont No Rake,5,good,2026-03-04 03:16:16,0
irshad idrisi,5,good,2026-03-04 03:05:52,0
Shahzad Brohi,5,thkins,2026-03-04 03:03:57,0
Mohaimen Macala,5,🤩,2026-03-04 02:51:22,0
Mohamed Hashem,1,very bad noon they cancel order that I was having cupon discount so bad,2026-03-04 02:27:06,0
Mohammad Ruhayyem,5,Thank you very much for everything.,2026-03-04 01:55:14,0
Youssef Gohar,5,جامد جدي,2026-03-04 01:22:04,0
Ramees khan,5,good,2026-03-04 00:49:56,0
Salman Khan,4,good luck 👍,2026-03-04 00:41:53,0
Rokib Ahammod,5,good service 😊,2026-03-04 00:25:35,0
Fimnas Km,5,Good,2026-03-04 00:09:38,0
Nasra Mohamed,5,mashaallah it's not hard to order 😘,2026-03-03 23:52:33,0
Rajib Rashid,5,good apps for KSA,2026-03-03 23:20:35,0
Md salam,5,very nice noon,2026-03-03 23:03:00,0
Eyasus Koo,5,thank 😊,2026-03-03 22:53:47,0
Maj Daa,5,❤️❤️,2026-03-03 22:51:10,0
Jakir Hossain,5,thank you,2026-03-03 22:06:47,0
Yaseen Alhendi,2,كان المفروض التوصيل الليلة، بعد الدفع تغير التوصيل للبكره,2026-03-03 21:59:34,0
Sonu kumar Mandal,4,good,2026-03-03 21:33:08,0
Delowar hossain,5,"I use noon first time, if noon give good service and give good quality product. i will stay with noon long time.",2026-03-03 21:31:54,0
Ahmed A,5,"we love shopping on Noon, Quality product, services and support. Hassle free Returns.",2026-03-03 21:30:51,0
M syed Wajid Syed,5,Good service,2026-03-03 21:21:22,0
Md Shorab,5,good,2026-03-03 20:32:57,0
Ibrahim Elsayad,3,يظهر امامى اكواد خصم يتم ادخالها وعند الدفع لاتطبق ممكن يكون ليها شروط وانا غير فاهم بشكل كافى,2026-03-03 20:22:19,0
Markhor,5,good,2026-03-03 20:08:21,0
sup er,5,good,2026-03-03 19:59:37,0
Ravi Anmol,4,super and fast,2026-03-03 19:57:38,0
Md Sagor khan,5,good,2026-03-03 19:50:33,0
fofo alhamdan,5,i love noon products 😍,2026-03-03 19:36:54,0
Karim Ulla,3,ok,2026-03-03 19:13:24,0
Ahmad Raza,1,noon is very good,2026-03-03 19:09:03,0
Zafar,4,good,2026-03-03 18:38:28,0
Rana Ahmed,5,this app amazing 🥰,2026-03-03 18:35:37,0
Basel Ali,5,👍,2026-03-03 18:32:32,0
Safiullah Ansari,3,good,2026-03-03 18:24:59,0
samo syrian,5,nice offers 👍,2026-03-03 18:13:45,0
iren evangelista ilao,5,this easy apps to order for just a minute you will get it.,2026-03-03 17:38:59,0
Sheikh Shahab,2,nothing not special,2026-03-03 17:24:41,0
Katherine,5,Happy,2026-03-03 16:55:56,0
Janib Khan,4,thank..,2026-03-03 16:44:19,0
SALIMKHAN A,4,good,2026-03-03 16:26:39,0
Khaled Ismael,5,الابليكيشن جميل وسهل والاسعار والعروض وخاصة التوصيل والتغليف ممتازة أحسن من أمازون,2026-03-03 15:28:52,0
Sharafudheen Tdy,5,good,2026-03-03 15:27:38,0
Mohamed Syed Abdul Rahman Alfasi Mohamed Osman,3,Express but will be delivered on Tomorrow,2026-03-03 15:15:19,0
Prakash H,4,good offer,2026-03-03 14:51:36,0
Vivek Rajendran,5,Great going,2026-03-03 14:18:27,0
Romankhan Romankhan,5,plz add AL Azmin perfume. they have very good and long lasting perfumes. new gold souk,2026-03-03 13:47:44,0
mohd vasi,1,good,2026-03-03 13:45:30,0
Shadow,5,excellent service,2026-03-03 13:18:51,0
Sam Sharbali,2,orders get cancelled without prior notice and without any justification,2026-03-03 13:13:57,0
Yazeed Ahmed,5,حلوووووووووووو اوييييييييي,2026-03-03 13:04:49,0
Aishwarya Ganesh,1,Unfortunate experience with the app and customer services as well. Do not add your card to their app.,2026-03-03 12:18:13,0
Ali Ahmed,5,it's like amazon but cheaper,2026-03-03 11:03:27,0
YOUNESS Oz,5,Good,2026-03-03 10:38:43,0
Akhlak Rahman,4,good 👍,2026-03-03 10:04:41,0
Kyoon Kaise,5,noon is very good i like purchase with noon,2026-03-03 09:56:33,0
Houssam Chahine,1,"Very bad experience. The app shows items as available, but after placing the order, the company calls to inform me that the items are not available. This wastes my time and forces me to request a refund. In addition, the driver often arrives late and the food arrives cold. Overall, this has been very disappointing, and I will stop using the app.",2026-03-03 09:51:02,2
mustafa mustafa,5,great service,2026-03-03 09:29:42,0
Muhammad Sajid Siddiqui,5,"excellent service and Quality of items available at noon delivery and reliability number one,the Issue only 6 split payment through tabby lock 🔒 but showing pay in 6 interest free in noon app please resolve?",2026-03-03 09:04:10,1
saimani kandan,5,Good,2026-03-03 09:03:38,0
Md Ahsan,5,good,2026-03-03 08:31:29,0
Basit Raza,5,Great app,2026-03-03 06:36:29,0
Mohd waris Akhtar shah,4,nice work 👍,2026-03-03 04:59:52,0
Rodel Candelaria,5,excellent,2026-03-03 04:00:49,0
Mariel Marz,1,I had bad experiences in this app and customer service doesn't exist. oh well I had ordered so many in the app so I guess its time. very frustrating,2026-03-03 03:47:13,1
Nashim Noushad,4,Nice 👍🏻,2026-03-03 03:46:20,0
Dea Ga,5,one of the best app ever I really happy to shopping this platform,2026-03-03 03:28:58,0
Yassoo Yassoo,5,This app is very good and have honest,2026-03-03 03:13:09,0
Nishad Abdul Salim,2,"waiting for the delivery, when I received the product after I will update the qulity and service",2026-03-03 02:48:57,0
Easin Hossain,5,good,2026-03-03 02:46:02,0
Md Altamash,5,excellent,2026-03-03 02:08:03,0
M O H A M E D A S H I Q,5,good job,2026-03-03 01:49:16,0
jrue Collamar,5,it's very good for me,2026-03-03 00:37:43,0
azmat ali,5,nice service,2026-03-03 00:35:19,0
Md Hhh,5,good,2026-03-03 00:18:03,0
Waqar Amin,5,Good day GOOD JOB,2026-03-03 00:13:23,0
GLORIA “Ghie” BUEZA,5,noon is very accommodate service...,2026-03-02 23:45:54,0
Ali,5,very good app,2026-03-02 23:45:24,0
syed abdullah khalid,5,awesome app,2026-03-02 23:37:20,0
A K indian,5,السلام,2026-03-02 23:12:52,0
Sarim Ali,5,better app,2026-03-02 22:56:22,0
Amar Afghan,5,good👍,2026-03-02 22:41:14,0
Muhammed Sohan,5,very good,2026-03-02 22:32:37,0
Sami Sami Ullh Khan,4,good service,2026-03-02 22:03:33,0
Ajhar Tyagi,5,vv good,2026-03-02 21:30:27,0
Haseen Akhtar,4,good,2026-03-02 21:28:34,0
Omar Abo elmkarem,5,thank you noon ❤️💯,2026-03-02 21:27:25,0
Hazem Mohamed,5,the best app,2026-03-02 21:12:42,0
Rohit,5,exilent,2026-03-02 21:09:28,0
Jamila Fekry,5,very good 😊,2026-03-02 20:34:24,0
Pavan Prahaladha,5,good,2026-03-02 20:34:23,0
Apsana Nasrin,1,they have some fake seller who just take money and doesn't deliver right product. Don't order anything from Noon.,2026-03-02 19:41:08,0
Cody Brauns,1,Frustrating App to use. Slow.,2026-03-02 19:37:49,0
Afroj Alam,5,good,2026-03-02 19:00:11,0
Thuhaib AG,2,very slow,2026-03-02 18:51:41,0
MOHAMED AlSaady,4,شكرااا,2026-03-02 18:27:28,0
Catheraine P,1,Used to be good. Now it becomes the worst app,2026-03-02 17:59:08,0
Noureen Elkahky,5,البرنامج كويس جدا,2026-03-02 17:16:28,0
Dona Paran,5,"very good app market, easy to order the items you need if you don't have time to go outside especially this Ramadan ❤️ thanks noon",2026-03-02 16:29:59,0
nash3.214,5,best item and good quality and service,2026-03-02 16:22:18,0
Zeeshan Akhtar,5,good,2026-03-02 16:14:13,0
Bu khalid,1,فرق كبير بين تجربتي معه وتجاربي مع امازون,2026-03-02 16:04:51,0
Geonita Soriano,5,NOON DELIVERY IS THE FASTEST....RXCELLENT...!!!,2026-03-02 15:36:14,0
Nawas Khan,5,very good offer,2026-03-02 15:14:44,0
chandan singh,5,very good service,2026-03-02 15:05:29,0
Oden Kozuki,1,deceiving delivery time,2026-03-02 15:04:47,0
Bhaskar Bhasme,4,👍,2026-03-02 14:51:19,0
Alluixa Velasco,5,very good,2026-03-02 14:07:59,0
Muhammad Imran,5,good,2026-03-02 13:54:59,0
Md Rofiqul,5,good,2026-03-02 13:16:53,0
Jihad King,5,good,2026-03-02 13:06:16,0
Sita Khadka,5,good service,2026-03-02 12:46:58,0
Waqas Saqi,5,very good Work MASHALLAH 👍 Nice Service,2026-03-02 11:02:06,0
Shaz,5,best,2026-03-02 10:27:18,0
Remoon Kamal,5,very good application,2026-03-02 10:25:19,0
yashpal chauhan,5,good app,2026-03-02 07:52:07,0
Jonathan Castro,5,excellent,2026-03-02 06:45:45,0
Yambahadur Magar,5,good,2026-03-02 05:32:42,0
LEAH JOIE SANTUA,5,"It's my very first time using the application, I find it fast and convenient to select and choose my desired item. Now I'm just waiting for my order... hopefully it is as reliable as the application regards their services as promised. I'll surely give feedback after receiving the items purchased. God speed!",2026-03-02 05:12:50,2
Ruman khan,4,good app for online shoping,2026-03-02 03:45:06,0
Shehryar Khan,5,Good,2026-03-02 03:35:07,0
hossam ghit,5,❤️,2026-03-02 03:33:26,0
MD Mokramin,4,good,2026-03-02 01:00:09,0
Nizar Nizu,5,good,2026-03-02 00:39:36,0
Md Tabrez Alam,5,great,2026-03-02 00:15:13,0
Ahmad Butt,5,good,2026-03-01 23:57:46,0
NABEEL 931,5,Good 👍,2026-03-01 23:29:15,0
Samiul Islam,5,Amazing,2026-03-01 22:38:45,0
ASIYA Begum,5,good,2026-03-01 22:38:37,0
Farman Ullah,5,very good and helpful,2026-03-01 22:29:44,0
Md. Asaduzzaman শাওন,5,service good,2026-03-01 22:11:03,0
Ch Ch,5,good,2026-03-01 21:36:27,0
Amjad pathan,5,good,2026-03-01 21:31:13,0
Seraph Gaming,5,good,2026-03-01 21:17:43,0
abdalla altijani,5,None is impossible with Noon😎,2026-03-01 21:14:37,0
Sairul Seikh,4,very good,2026-03-01 21:13:10,0
sharif mahmud shuvo,5,incredible😍,2026-03-01 20:50:33,0
jaseer AB positive,5,🔥🔥🔥,2026-03-01 20:46:57,0
Rana Sikander Rana,5,goodd,2026-03-01 20:32:40,0
Sameer Mehrban,5,nice👏😊👍,2026-03-01 20:07:04,0
Hussain Peera,5,very very good,2026-03-01 20:04:49,0
shiyas ps,4,👍,2026-03-01 20:01:06,0
Dhruvraj Singh,4,good,2026-03-01 19:59:18,0
Alaa Mostafa,5,fantastic,2026-03-01 19:52:55,0
Farah Arshad,4,nice,2026-03-01 19:50:19,0
Zeeshan Ali,1,fake suhoor deals making people fool some products which look discounted offers that sold out after the count down time finished. it doesn't even take 0.5 seconds to sold disgusting,2026-03-01 19:33:19,0
abdul wahab Bin asif,5,good noon I love it,2026-03-01 19:19:38,0
Hashim Najar890,5,very good app,2026-03-01 19:17:35,0
John Maricu,5,My dreams items come true,2026-03-01 19:14:44,0
Rana Ikram,5,good,2026-03-01 19:06:07,0
Chimsey Chimsey,5,fst deliver,2026-03-01 18:55:55,0
saravana kumar,5,good,2026-03-01 18:30:38,0
Kasim Kasi,5,i like very good platform,2026-03-01 18:23:35,0
Jam Faisal,5,Good,2026-03-01 18:14:31,0
Zeshu Zeeshan,5,good,2026-03-01 18:09:16,0
Amir Osama,5,شركه جميله,2026-03-01 17:53:34,0
krishna khand,5,Good service thanks,2026-03-01 17:53:04,0
Malik Mondal,5,good 👍🏻,2026-03-01 17:37:08,0
Lukman Bello,5,excellent app,2026-03-01 17:30:48,0
Think,5,very good app with many items for sale,2026-03-01 17:05:12,0
