userName,score,content,at,thumbsUpCount,source,truthLabel
Kayanat Anika,1,honestly i think there is a problem cuz i can't download it,2026-03-12 23:21:40,0,ali-express_reviews,Negative
Nunya Biz,5,"apparently when i set settings for notifications, and turn off specific ones because i hate being spammed, your company ignores it. i don't need to be notified 5 times a day because you think i need to know that fingernail clippers are on sale. stop it.",2026-03-12 22:42:39,4,ali-express_reviews,Negative
Samarth Sandeep,1,this is by far the worst app i have bought 3 products from it and non of them have came and when i contact the shipping company they instantly hang up highly whould not recommend most of the 5 star reviews are probobly bots and this is one of the worst apps do not install or use and the same happend to my friend,2026-03-12 22:14:26,0,ali-express_reviews,Negative
Rubysu aka Natalie Debler,3,"my first package arrived, but with counterfeit postage! i had to pay an extra $13.75 to get from my local post office! i hope the other 2 do not happen this way!!",2026-03-12 21:38:03,0,ali-express_reviews,Negative
Toni Dawn Moore,4,never shopped there yet,2026-03-12 21:24:39,0,ali-express_reviews,Negative
Asia Johnson,3,buy from these guys,2026-03-12 20:36:18,0,ali-express_reviews,Negative
Lebohang Pasane,1,"worst experience ever, they were so nice before i bought but after i bought they became cold and negligent. they lied and said my order is in my country but it never arrived. if that's how they go about scamming people, judgement is surely to befall them. i forgive you, no strings attached. i just feel sorry for you.",2026-03-12 20:04:32,0,ali-express_reviews,Negative
Charles Jenkins,5,i like the app i've only had it a couple days but it is better than doing surveys,2026-03-12 20:00:07,0,ali-express_reviews,Positive
Falodun Akinwale,4,nice app...has very good and genuine products vendors are good,2026-03-12 19:48:10,0,ali-express_reviews,Positive
e G,1,imma have to give this one star ⭐ only because of it's false advertisement on the pricing.,2026-03-12 19:22:18,0,ali-express_reviews,Negative
Dash Mxt,1,if you're in need of the products very quickly you may get a heart attack coz they take forever and you may even forget and think it's a scam,2026-03-12 19:19:55,0,ali-express_reviews,Negative
Honor Ao,1,"the item i ordered never arrived.... i also reorder, still nothing.... waste of money....on this apk",2026-03-12 18:57:06,0,ali-express_reviews,Negative
Michael Ward,1,"i've tried contacting aliexpress on numerous occasions with no reply,i ordered an item in january and order still not arrived checked tracker saying shipment cancelled but have no explanation into when it will arrive lost patience with them,why can't i have some communication.",2026-03-12 18:54:50,0,ali-express_reviews,Neutral
Nyanda,2,"these people are scammers, if you buy something that comes in bulk or that is more than one, (like the turquoise rings, that comes in more than one size, a mix, that comes in 20/30pcs, that i have not received) , they don't show up mysteriously, and they blame you and the carrier. but items that were bought that is single items or set, oh those show up fine no problem. then they don't want to refund you back anything. these are not honest, or godly people, it's a facade to sale their products.",2026-03-12 18:47:06,1,ali-express_reviews,Negative
Karl Carroll,3,why do i need this app to track my package? why can't i do it online through a browser exactly?,2026-03-12 18:00:39,0,ali-express_reviews,Neutral
Cynthia Butler,3,ad said pick 3 free items i picked them then they said it would cost me $8.00 to recieve them how is that free?false advertising,2026-03-12 17:20:41,0,ali-express_reviews,Negative
GIZMO SATANICO,1,i can not sign in 10003 server or network error,2026-03-12 16:56:00,0,ali-express_reviews,Neutral
Rahl Gadu,5,למה זה לא מוריד לי ניסיתי אד 24 שאות אפילו יתמול,2026-03-12 16:48:37,0,ali-express_reviews,Negative
Zelda Hulley,1,funny how the discount is removed as soon as you need to pay,2026-03-12 14:39:26,0,ali-express_reviews,Negative
Sara Oliver,5,easy shopping with fun innovative broad selections,2026-03-12 14:36:42,0,ali-express_reviews,Positive
Candy Biehle,1,never got my stuff i paid for my watch ⌚ daughter jerrika kids cup or cap for her head pissed off please fix the problem,2026-03-12 14:12:58,0,ali-express_reviews,Negative
Joni Shkembi,1,very high prices as if they are selling diamonds,2026-03-12 13:05:50,0,ali-express_reviews,Negative
Jagger Norden,2,prices are good but i hate that choice thing. almost everything is a choice. i want to buy one thing not three. please remove this aliexpress,2026-03-12 13:02:02,1,ali-express_reviews,Negative
Jesson,1,"brought faulty item, refused credit or refund, unable to submit video or pictures due to their site not accepting the files even though format was correct, uninstalling over a mere $12",2026-03-12 12:23:59,0,ali-express_reviews,Negative
Jamie Harris,1,"when i unsubscribe from certain notification categories, i still receive notifications for those categories. this practice is unlawful.",2026-03-12 10:41:23,0,ali-express_reviews,Negative
Michael K,1,"aliexpress has reached a new low. not only did they fail to deliver a combined shipment of multiple items, but they also provided false tracking information to paypal to block a legitimate refund. the support is non-existent, and the 'buyer protection' is a complete fabrication. i am now escalating this as a fraudulent transaction through my credit card company to force a chargeback. do not trust this platform with your money; they will lie to payment processors to avoid taking responsibility",2026-03-12 10:28:27,1,ali-express_reviews,Negative
rrockstaarr,1,"terrible app, havnt received my orders and its been well over a month no refund. they keep replying that someone will get back to me within 24-48 hours so i message every three days and still the same response. do not buy from here !!!",2026-03-12 10:18:33,1,ali-express_reviews,Negative
Cynthia Swartout,1,it's just not for me i unsubscribed and i still get emails from them. i am not interested in this company and don't know why i still get emails from them when i unsubscribed i wish they would stop sending me emails please and thank you.,2026-03-12 09:46:43,0,ali-express_reviews,Negative
John Ogba,1,"very bad experience. i bought a fake and damaged glasses no compensation. i just wasted my £32.99 for nothing. i did not use the video camera glasses twice, it stopped charging and all of a sudden the glasses pulled out from the lens. i am so disappointed that your customer service said they cannot do anything that means i should dispose the glasses and lose my money. i will continue to give you bad feedback if nothing is done.",2026-03-12 09:40:26,0,ali-express_reviews,Negative
Martin Gray,1,"tried this and ordered a few things through one of their offers. the package arrived with yodel, left on my doorstep for hours. finally got home and opened it and half the items are missing and the ""customer support"" is unable to figure out i want a refund or the items replacing. keep trying to blame courier. edit - went through the horrendous refund process where you have to raise a refund per item missing. all got rejected as i have no proof from the courier and didn't video the opening? crazy",2026-03-12 09:22:16,1,ali-express_reviews,Negative
Hans Ko,1,"site that dispose off factory defects at attractive prices, as well as advertised for one thing and shipped you another. customer service for return & refund are a nightmare as many here have already stated. don't fall for this scam site!",2026-03-12 09:12:24,1,ali-express_reviews,Negative
Arminas Matulevicius,5,i couldn't say anything bad is like amazon but cheaper a lot cheaper and u get prizes....,2026-03-12 08:39:04,0,ali-express_reviews,Positive
Gary Shaw,3,"it's ok to play games and shop, really not for me",2026-03-12 08:08:25,0,ali-express_reviews,Positive
Thomas Arthur,5,amazed,2026-03-12 07:25:11,0,ali-express_reviews,Positive
See Ro,5,l'app è meravigliosa ma vogliamo di nuovo per i nuovi utenti l'offerta del 0.99€ oppure 3 articoli con 3€ di disconto,2026-03-12 07:21:47,0,ali-express_reviews,Neutral
Senzo blessing Cele,5,yes i will pay,2026-03-12 06:20:22,0,ali-express_reviews,Neutral
Zachary Hernandez,1,"signed up for an account and instantly got my account locked before i could even make my first purchase. when i appealed, they still didn't tell me why my account was locked. waste of my time.",2026-03-12 05:26:23,0,ali-express_reviews,Negative
Paris Tunc,1,crime gang,2026-03-12 04:52:53,0,ali-express_reviews,Neutral
Paris Tunc,1,"there r seller send me a scam 2kg battery instead of 20kg and 160$ they charged me after 2 weeks they make me still stuck to in limbo and i read all review and he is a well known con artist as many people had same l. so this is a criminal minded company for not cancelling those fraud. r:everyday, multiple times and they did nothing. as i warned them to put bank into case to give a total black list for that brand and they didn't listen and i got email that they are paying me and they willpenalise",2026-03-12 04:45:50,0,ali-express_reviews,Negative
Emily Coleman,5,everything is so cheap and easy to order and receive it on time and it's always good products,2026-03-12 01:45:45,0,ali-express_reviews,Positive
Ankur Jain,1,"in simple words, pathetic experience with aliexpress. all the best whoever using their portal.",2026-03-12 01:40:07,0,ali-express_reviews,Negative
ПСИХОПАТИНА,1,lies at every turn,2026-03-12 01:37:03,0,ali-express_reviews,Neutral
Eyo Peter,3,"if you are ordering from nigeria just know that it's a one way trip. if item is damaged, you won't be able to return it. i've lost serious money because of this. almost 100k after one of the sellers sent me a amoled display that doesn't work. the platform doesn't have a realistic return logistics for nigeria like temu. so if you can take the risk then go ahead.",2026-03-12 01:16:13,1,ali-express_reviews,Negative
Leashanta Chism,1,i wish i could give it a minus i had a package stolen even have a police report and couldn't get a refund,2026-03-12 01:02:10,0,ali-express_reviews,Negative
Ruth Mawson,1,my account is locked. i've never used aliexpress. download this again. same thing you're account is locked. tried to sign in. wouldn't have email. phone number. first of all no uk code. suddenly i'm on the aliexpress site. go to look at something.. please sign in with your phone number. please enter a valid phone number. i enter it again this time with the uk code in front. please enter a valid phone number. never again. uninstalling,2026-03-12 00:58:13,2,ali-express_reviews,Negative
Scott Conder,1,sellers photos and descriptions are misleading. prices have gotten too high. sellers have raised prices by 500% on most items. not worth it. the search algorithm is garbage. aliexpress needs to govern the seller's actions better. i waste too much time looking for what i want. i get frustrated and go to ebay instead.,2026-03-12 00:27:03,4,ali-express_reviews,Negative
Mr Smith,1,has stopped accepting my debit/credit card.,2026-03-12 00:05:51,0,ali-express_reviews,Negative
Faith McLean,5,i love aliexpress they're so much better than another online place where you can buy stuff you can buy something for $2 off of here you don't have to spend 20 like you do on the other website so far i have not been disappointed on anything i bought from them and i have bought a lot of stuff and just a month and a half i've bought over 100 items if not more,2026-03-11 23:58:23,0,ali-express_reviews,Negative
Christopher Atkin,5,"i thought this was going to be like wish or temu, where they make these wild claims of free stuff or discounts under a buck, the weirdest thing happened though, they were telling the truth. now they aren't making extravagant claims like the others, but the ones they are making, they honor them. i have my whole family ordering from them. long shipping times are the only downside, not even enough to knock a star off because they tell you in advance how long it will take.",2026-03-11 23:56:47,0,ali-express_reviews,Positive
Lio B10,1,3 packages never received. arrived to wrong city. no one answered 4 mails. sent back. no refund. now aliexpress take no responsibility. never again order with them,2026-03-11 21:57:21,0,ali-express_reviews,Negative
Adina L,5,"there are many items to see from different vendors. be sure to read product reviews and use common sense. you can find great items and if things do not work out like expected, the customer service is there to help and is amazing.",2026-03-11 21:55:53,1,ali-express_reviews,Positive
Marcie Graham,1,never got my stuff.. they lied about the mailing source. don't trust them... i lost out on my money too. temu is better,2026-03-11 21:53:27,0,ali-express_reviews,Negative
Dontae Hufflin,5,awesome services. never have had a single issue. they send what is advertised every single time and you can't beat their prices or their products! temu & wish have nothing on aliexpress!,2026-03-11 21:14:59,0,ali-express_reviews,Positive
Jo Carbonell,1,i orrderd window tint and that was two weeks ago . still nothing .guess the delivery person wanted the package more .or they just decided not to fill the order and keep the money..why you think things are cheap on advertising.they keep your money .,2026-03-11 17:23:22,0,ali-express_reviews,Negative
Ammar M.Ahmad,5,very nice app,2026-03-11 16:56:04,0,ali-express_reviews,Positive
Bridgette Schram,1,"horrible business, avoid at all cost. i was missing an item from my order and they refused a refund. asked me to prove that i never received it. use temu, faster shipping, reliable, and excellent customer service.",2026-03-11 16:39:01,1,ali-express_reviews,Negative
Nicole Trammell,5,fun. 😛😛,2026-03-11 15:29:00,0,ali-express_reviews,Positive
tjan putri,1,honestly i havent experience the app because i couldnt use it. i live in indonesia and i downloaded this shopping app because i saw cute bags in this app but when i oppened it you need to choose the country or region where you live right? so i searched for my country indonesia but i only saw my neighbouring country malaysia so i couldnt experience the full shopping experience i hope you could add indonesia to you app please.,2026-03-11 15:12:44,1,ali-express_reviews,Negative
Matas Matas,5,this is the good app i'm not going to lie i found garbage items that could explode easily,2026-03-11 13:54:08,0,ali-express_reviews,Positive
D Bier,1,"absolute garbage. i dint suggest this app, as when you make a purchase over $50, and its stolen, you lose your money, time, and sanity. there is no customer service and theres even less in these low quality items i tried to get a refund for stolen package 5 times!, they said prove it... how does one do that? how can i prove that i shook a person's hand i just met. app is stupid and pointless. go to temu.",2026-03-11 13:52:46,0,ali-express_reviews,Negative
CATCH22,3,sellers are polite and helpful but some use chat bots that when an item is not sent you can't get a satisfactory answer .,2026-03-11 13:23:47,1,ali-express_reviews,Negative
J,5,it's s really good app and all the products come in good shape and it has affordable prices,2026-03-11 12:05:12,0,ali-express_reviews,Positive
Sara J,1,no where to register for an account 😕,2026-03-11 11:22:59,0,ali-express_reviews,Negative
Coems,1,ordered a charger waited for 10 days when it arrived at my county the order was unsucesfull.,2026-03-11 08:54:13,1,ali-express_reviews,Negative
Benjamin Brewer,4,i like this app very good,2026-03-11 08:53:13,0,ali-express_reviews,Positive
Jaco van As,1,i was hesitant from the start and should have trusted my gut. aliexpress is a scam. you wait for ever to get your product and then they robbed you by not giving it the way you ordered. when you complain they put it on you to provide solid proof. the you do that and they say it's still not enough proof. i just lost money. what a scam. will be reporting this to play store as well.,2026-03-11 08:42:40,1,ali-express_reviews,Negative
philip paranthoiene,4,"nb , i never give 5 stars for anything so 4 stars is a maximum. i had an issue with a delivery, got to my country, then disappeared.ali express were prompt and courteous to deal with it . i was eventually refunded the full amount. i have now purchased the same item again.",2026-03-11 08:06:57,0,ali-express_reviews,Positive
Alex,1,"i can not buy from their shop. it doesn't allow me to use my real name. their customer service, even email, is ai and goes in circles. if they don't want me to buy, fine, that's on them.",2026-03-11 07:43:39,1,ali-express_reviews,Negative
Alex likes dogs,1,"very slow.it shows gross images no matter what you look up,things like infections or sexual images. if an item says delivered and you didn't get it, you don't get a refund. the page refreshes every time i try to get one, so i just cant. also has things like swastikas and l0li. the customer service doesn't help and you have to take 50 pictures of each item to return it, even if you didn't get the item? literally no way to get refunds. do not install.",2026-03-11 06:46:07,12,ali-express_reviews,Negative
Ronnie,1,full of scammers. constantly spamming emails and push notifications. dogs,2026-03-11 04:56:46,1,ali-express_reviews,Negative
Ethel Reid,1,it's not letting me pick what i want,2026-03-11 04:43:07,0,ali-express_reviews,Negative
Kimberly Dumas,1,this sells your credit card number,2026-03-11 04:25:58,0,ali-express_reviews,Positive
Tammy Skifstad,5,useful,2026-03-11 03:40:25,0,ali-express_reviews,Positive
Craig Maybury,1,the app is crashing constantly now i cant acess the play and earm area at all.,2026-03-11 02:53:35,0,ali-express_reviews,Negative
King Cardigan,4,"terrible experience on a z fold! all my other samsung devices, this app is cool. but on the fold, it's ... well all i will say is that it's confusing. it's so confusing i cannot describe it except it looks like there are two aliexpress apps running side by side and you don't know which one to use. so annoying.",2026-03-11 02:26:43,0,ali-express_reviews,Negative
Rob G,1,terrible customer service. impossible to get your money back when a faulty product is shipped,2026-03-11 02:20:19,1,ali-express_reviews,Negative
Dirty South 316,1,absolute jokedo not use this website absolute joke,2026-03-11 00:23:02,1,ali-express_reviews,Negative
Hassan Jones,1,"they did not deliver my package. when i asked for a refund or for a replacement, i was ignored and never received anything back regarding the situation.",2026-03-10 23:58:35,1,ali-express_reviews,Negative
Kevin Mcmahon,4,excellent 👍🏻💯,2026-03-10 23:47:10,0,ali-express_reviews,Positive
Matt Schellhaas,5,i lalalaley try aliexpress before and thery are not freaking scammers trust me aliexpress it's good,2026-03-10 23:33:59,0,ali-express_reviews,Negative
Ti to,5,شكرا لجهودكم,2026-03-10 23:33:12,0,ali-express_reviews,Negative
Eric Laforge,1,i always get scammed. they always find a way.,2026-03-10 23:15:15,198,ali-express_reviews,Positive
Zack,1,signed up and it instantly started spamming me. uninstalled,2026-03-10 21:40:26,1,ali-express_reviews,Negative
Promise Abumere,1,"i was scammed by aliexpress, seller accept to do a partial refund for a defective item, yet aliexpress refused to no refund and complete. the lcd screen i purchase, the fame doesn't fit pouches and doesn't touch well, i followed all the instructions when fix it, but it not the case, i am complaining about the overheating and the frame side, the heat sink on the frame is small unlike the original screen, some parts does not touch. i try another screen different from the screen i order it worked",2026-03-10 20:18:45,1,ali-express_reviews,Negative
Sonia Ikie,1,awful scammers my transaction history is lost after paying for goods,2026-03-10 19:19:07,1,ali-express_reviews,Negative
Atif Ahmed,5,good,2026-03-10 17:21:46,0,ali-express_reviews,Positive
Mike M,2,advertising one thing but sending another. still waiting for their customer service to get back to me on my order,2026-03-10 16:17:36,1,ali-express_reviews,Negative
Keno Ken,1,"worst customer service in the world. they keep repeating the same answer over and over again, ignoring the customers completely. they also allow so many counterfeit and fraudulent items, like ""2tb thumb drives for $5!"". they don't only refuse to take obvious scams down, they seem to encourage them. zero care for their users.",2026-03-10 15:46:49,1,ali-express_reviews,Negative
Enrique El Sato de Hato Rey,2,i prefer the website. the app is buggy and doesn't offer much.,2026-03-10 13:31:02,1,ali-express_reviews,Negative
GTepanator,1,app kept sending me here. one star for my troubles,2026-03-10 12:59:45,1,ali-express_reviews,Positive
Evarest Natse,1,"ali express are the worst i've been following up on a refund for 4 months and till today i have never gotten my money back, the app is full of scammers who just want your money, don't buy anything from ali express again!!",2026-03-10 12:19:25,1,ali-express_reviews,Negative
Patryk,4,"na stronie z punktami, pokazują się losowe zniżki, których nie da się uzyskać. mocno utrudnia to zakupy. edit. okazało się że procentowa zniżka obok produktu uwzględnia też kupon zniżkowy a nie tylko punkty. nadal uważam że nie powinno tak być, bo jest ikona punktu obok zniżki.",2026-03-10 12:11:14,0,ali-express_reviews,Negative
Phil,1,"i am trying to get a simple refund for something that is clearly not going to be delivered and i ordered a long time ago. instead of simply refunding my money which is less than €3, i am getting a big runaround by stupid little bots. they will not refund my money or at least i think they won't. by the time i'm finished with aliexpress they're going to wish they had refunded it",2026-03-10 11:37:23,1,ali-express_reviews,Negative
Russell Perkins,1,"disgusting treatment. false advertising a pair of products that were sold but never recieved. claiming it was only one of the items when ive got evidence from advert and order receipt. delayed delayed delayed. now im still fighting for a refund 2 months down the line. never been treated like this by a company and their seller. watch out for navrider seller, total scam. ali express are enabling many like them and withholding my refund after admission of negligence.",2026-03-10 10:50:39,1,ali-express_reviews,Negative
Anthoz Duppiez,4,i love this app,2026-03-10 09:31:45,0,ali-express_reviews,Positive
Kyri J,1,"as a long term loyal customer it is clear that sellers and aliexpress work together against their customers when problems arise.misleading adverts, documented verbal abuse from sellers when legitimately complaining, aliexpress really does not care to act, even after appeals.when you order something, your probability of success in return is very low if there is a problem, shipping is often not covered.""contact support so we can help"" is an automated waste of time and endless loop.",2026-03-10 09:12:56,1,ali-express_reviews,Negative
Misty Vanhorn,5,fast delivery & good prices on most the items. products look good..,2026-03-10 07:58:37,0,ali-express_reviews,Positive
Johan Spruyt,1,"i do not recommend aliexpress. ordered item never received. after tracking it appears the item was never sent. no item and no refund. they say item is in local customs, yet when contacting customs, they find nothing under the supplied tracking number. shop on own risk!",2026-03-10 06:37:24,1,ali-express_reviews,Negative
Xzaevory Gonzalez,3,👍,2026-03-10 06:16:52,1,ali-express_reviews,Neutral
