userName,score,content,at,thumbsUpCount,source,truthLabel
David GIlmore,5,excellent,2026-03-10 06:11:11,0,ali-express_reviews,Positive
Angela Stern,1,garbage no comment,2026-03-10 06:11:01,1,ali-express_reviews,Negative
S LMK,1,"really sick of the constant pop ups and ads. just let me purchase in peace ffs. unable to turn off constant promotional messages from stores, which flood your message center until it's impossible to find important messages. the user experience could not possibly be more frustrating, i do not want to play a stupid mobile game for coins. absolute masterclass in user-hostile, hateful design.",2026-03-10 05:43:29,3,ali-express_reviews,Negative
Tia Cummings,5,great app love it,2026-03-10 04:53:59,0,ali-express_reviews,Positive
Katelyn Selvaggio,2,"i bought a pair of earbuds but the charger was completely broken and they don't work, i also bought other stuff and they arrived broken and unusable",2026-03-10 02:58:21,2,ali-express_reviews,Negative
Holly Benitez,5,i purchased a set of ear buds for.99 and i've been so happy with them now i'm going to try to make another purchase for another great item 😀,2026-03-10 02:35:23,0,ali-express_reviews,Positive
Kinsley,5,i love it 😀,2026-03-10 01:40:24,0,ali-express_reviews,Positive
Meyola chudasama,1,i order stuff as a 1st time customer and never received them. i tried to get a refund it was also impossible as well. i will never use this app to shop again,2026-03-10 01:16:48,1,ali-express_reviews,Negative
Michael M,1,horrible app and customer service.,2026-03-10 01:08:04,1,ali-express_reviews,Negative
Gerri Cooper,1,i've had enough of purchasing things and then having the item come totally different from what i purchased. or not coming at all and then i get a refund without even let me know that it's not coming. i'm not shopping with them anymore. the sellers are crooks false advertising and just straight up not a good platform to buy things from i give it one star because there's no less than one,2026-03-10 00:51:45,1,ali-express_reviews,Negative
Angie,1,"their prices are not honest. if you add to cart and select the shipping, their prices will become higher. be careful this is dishonest marketing. they tell you one cheap price, then upcharge once you are about to purchase the item.",2026-03-09 23:47:09,1,ali-express_reviews,Negative
Benjamin Van Dermark,1,"all 3 of the items from my welcome gifts (get 3, but only pay for 1) got canceled on me after being very late. now i don't get things i ordered, and lost out on the welcome deal.",2026-03-09 23:32:33,1,ali-express_reviews,Negative
trish Pyles,1,did not load,2026-03-09 23:21:46,1,ali-express_reviews,Negative
--,1,"i'm not registered with a google email address! why are you are forcing me to do it? you useless npc's... i can't sign in anymore, can't write my email address because aliexpress is reading my google play email. you are violating gdpr!",2026-03-09 22:52:26,1,ali-express_reviews,Negative
Mark -,1,i can't upload videos to the app when requesting a refund,2026-03-09 21:28:32,1,ali-express_reviews,Neutral
porscha foster,1,talk about false advertisements!! only downloaded to prove that the ps5 they advertise on the ads was for $1 i said yeah right!! downloaded and they are between £900-1.6k plus between £40-65 shipping fees. i'm sure you can grab a ps5 for around 500 in shops with no shipping!?,2026-03-09 20:28:00,1,ali-express_reviews,Neutral
Emmanuel,2,i login and they keep logging me out and now they've temporarily suspended all my accounts,2026-03-09 20:06:16,1,ali-express_reviews,Negative
Eric Malcomb,1,they have been a nightmare to deal with! placed an order saw where it had been shipped and it was in colorado. i tried to track it again and it said i didn't have an order even though i confirmed it with paypal. first email i got back said they found my order and i should be able to track it now. i wasn't. contact customer service again. they tell me the order doesn't exist with my account to use a different one. i have only ever had one account with them. now they won't give me a refund!,2026-03-09 18:29:16,1,ali-express_reviews,Negative
I love Fnaf,5,"ι αм ηєω нєяє αη∂ ѕσяяу ι υѕє∂ тнιѕ ƒσηт, ι αм 9 уєαяѕ σℓ∂ αη∂ ι ƒιη∂ тнιѕ νєяу ¢σηƒυѕιηg вυт ι ℓσνє ιт ιт'ѕ ƒυη ωнєяє уσυ gєт αρρѕ!",2026-03-09 18:15:45,0,ali-express_reviews,Positive
Sissie Payne,1,bad customer service!,2026-03-09 16:56:06,1,ali-express_reviews,Negative
Luna,1,had a item missing from order and having trouble getting my money back.,2026-03-09 16:33:13,1,ali-express_reviews,Negative
kourtly dentley,1,don't order wates of time never came then win i order again price went up,2026-03-09 15:51:48,1,ali-express_reviews,Negative
A Mamun,1,"full of fraud and scam sellers ⛔ messaging is never comfortable, always mixed with promotional messages.",2026-03-09 15:39:22,1,ali-express_reviews,Negative
Stefan Flavius Chiper,5,cumpărați cu încredere. produsele sunt de calitate înaltă și chiar sunt foarte bune. indiferent de faptul că sunt produse în china nu am avut niciodată problema cu cumpărăturile. ba chiar am prins niște oferte foarte avantajoase la produse de la branduri populare.,2026-03-09 15:26:03,0,ali-express_reviews,Positive
adamebrahiem 6,1,that is terrible. it keep saying your account is freezing and your account has risk registration.,2026-03-09 15:16:40,0,ali-express_reviews,Negative
Captain Traveler,1,the worst company ever see you at the court.,2026-03-09 14:48:05,0,ali-express_reviews,Negative
Dokiware,1,the shipping fees are way too ridiculous,2026-03-09 14:26:16,0,ali-express_reviews,Negative
Kelly Baker,3,hi i am having problems with the app i've updated it and also uninstall it and reinstalled it but it won't let me have the free gjft that it says i have won as it keeps saying it doesn't support me viewing local supermarket items please update your app to our latest version i have done please sort this out,2026-03-09 13:48:51,0,ali-express_reviews,Negative
Sal,5,thank you 😊,2026-03-09 13:29:35,0,ali-express_reviews,Positive
Tracey Grimm,5,so far i always receive my delivery earlier then stated and never a problem 🤞👌,2026-03-09 12:34:17,0,ali-express_reviews,Neutral
Chris Smith,1,uninstalled because 12 forms of payment couldn't go through.,2026-03-09 09:57:23,0,ali-express_reviews,Negative
Hard Catz,1,worst experience..i try to purchase on this apps..the transaction was okey..i payed split through tabby..the big big problem is when they the deliverd..i waiting almost a month..no chat from the courier no code..they just mark delivered ..and i dont received anything..i try to contack the seller..and ask for a.refund..they refuse..they said i shows delivered..the big question this i purchase it febuary 7..i paid febuary 7..but on their tracking number..i bought it january's 28..how come..👎 👎,2026-03-09 08:34:06,0,ali-express_reviews,Negative
Steven Brookshire,2,the item i purchased came as expected and a very great price but i did not get my two free items as a first time buyer which never came it was deleted from the cart and that promise was never fulfilled so i am very unsatisfied that was the main reason why i even started it because i needed those items and i was going to get the bag also because i liked it,2026-03-09 08:32:36,0,ali-express_reviews,Negative
W. Simmons,5,"so, many cool gifts",2026-03-09 08:25:34,0,ali-express_reviews,Positive
Liam Schrape,1,"buyer beware! i bought a ""lego style"" brick building kit for my son. it was some time after purchase when he finally started working on it. the quality was very poor, even with adult assistance, the toy would fall apart with the slightest movement... even when trying to add the next pieces to the model! aliexpress and the seller (mi ya toy)neither will take responsibility or make a good-will refund or credit. moral of the story - check all purchases for quality quickly when you receive them!",2026-03-09 07:04:42,0,ali-express_reviews,Negative
Eric Thomas,5,"great app, easy to use, discounts applied automatically with fast shipping and local stores for even faster deliveries",2026-03-09 05:17:33,0,ali-express_reviews,Positive
Victor S,3,"after years of usage i've noticed something different with some purchases. after buying something with high ratings, and later open the item you already bought, you realize it's from another store where that same item has low ratings (obviously another store owned by the same person), like you buy something with average rating of 4.9 stars in one store and later see that it was purchased from another store with a 4.1 rating.",2026-03-09 05:11:23,8,ali-express_reviews,Neutral
Shermonia Dobbs,5,wait on my package and they do offer discounts and play games to add to your order,2026-03-09 04:43:07,0,ali-express_reviews,Neutral
Kevin Rankin,1,they have taken my money on 2 occasions and never delivered the item and did not provide a refund. their customer service is the worst they send lengthy pasted messages that have no relevance. their response was to go back to the same pathetic customer service that i wrote this about.,2026-03-09 04:12:30,0,ali-express_reviews,Negative
Davis Ron,5,good app,2026-03-09 03:54:02,0,ali-express_reviews,Positive
SHaina Callaway,5,i can biy plows for 67 since,2026-03-09 03:42:08,0,ali-express_reviews,Neutral
frank quru,1,"repetitive and irrelevant responses never address raised issues directly. been 2 months since i placed a order, they still keep telling me it's in transit. arrived i. country 40 days ago. see reply. how stupid can they be. still wanting me to repeat my issue again. see their ridiculous response",2026-03-09 03:10:22,1,ali-express_reviews,Negative
Diane,1,"mostly everything that i bought from them was cheap flimsy junk! especially the clothing, i was new on this site and i bought a lot of stuff, i wish i hadn't, i could have found nicer stuff thrown away in a dumpster. several items i never even received, when complained i was ignored. no customer service phone number, i tried to cancel a couple orders immediately after i ordered them, it was sent anyway and i was charged for it despite all of the effort that i put in with customer service.",2026-03-09 03:00:26,0,ali-express_reviews,Negative
Travis Campbell,2,good,2026-03-09 02:27:46,0,ali-express_reviews,Positive
Trisna Di Japan,1,"scam, my order was not sent, maybe because it was free",2026-03-08 23:13:33,0,ali-express_reviews,Negative
Abba abdullahi,5,gud app,2026-03-08 22:25:24,0,ali-express_reviews,Positive
sathish malamkunnu,1,what is this? what a price for the goods. temu is better than aliexpress.,2026-03-08 21:31:38,1,ali-express_reviews,Neutral
Rick Hess,5,so far everything i have ordered has been fine and i will order more things as the need them,2026-03-08 19:14:09,0,ali-express_reviews,Positive
Bertha Mata,5,"i love them i will continue to order from here. update: i haven't purchased anything in a few years now because someone used my info and purchased $200 dollars worth of stuff so i uninstalled this app, but i do miss ali🥲",2026-03-08 19:08:19,0,ali-express_reviews,Negative
Lion Soldier,3,"title: great app, but impossible to pay in ghana ""i really want to use this app more and give it 5 stars, but i am forced to give it 3 stars because of the payment methods. in ghana, most of us do not have bank accounts or international cards. we use mtn mobile money (momo) for everything. there are millions of us ready to buy, but we are stuck at the checkout. if you add mtn momo, your app will be the #1 choice in ghana. please help us shop by adding local mobile money options!""",2026-03-08 19:03:02,0,ali-express_reviews,Negative
Colin Crowley,1,"shortest app and service , they ask for photos of bank cards and id which is illegal in aus , should be closed down",2026-03-08 16:37:29,1,ali-express_reviews,Negative
Victor Hugo,1,"minha conta está dando problemas de ""segurança"" na hora de aplicar cupons, porque só para aplicar cupons que dá erro de segurança? duvido que se fosse uma compra ele iria dar o mesmo bloqueio",2026-03-08 15:49:28,0,ali-express_reviews,Negative
CRO stress,1,support is a total joke. i suggest that you use any other app than this one. edit: i am trying to contact support on the 2 open cases. and getting same robotic answers for more than 20 times. nobody reads anything. total joke. avoid aliexpress.,2026-03-08 14:39:18,0,ali-express_reviews,Negative
Marky B,1,"don't expect refunds, avoid or be robbed, customer service ai and just sends repetitive replies to any and all complaints. avoid they sent a link that doesn't work as a reply, too late deleted app all i can do is warn others not to install.",2026-03-08 14:32:21,0,ali-express_reviews,Negative
Herby Osbourne,1,horrible customer service locked my account and won't give a reason or help to get it back,2026-03-08 13:09:19,0,ali-express_reviews,Negative
S Marie,1,twice i never received my items and was never given a refund. the courier never presented proof of delivery both times but said the items were delivered. hit or miss good luck i'm out 70 bucks. was told i needed to provide proof i never received the item but wheres the delivery proof picture ??? scam artists. edit: i contacted aliexpress help center everyday for almost 3 weeks. spent hours wasting my time. so no ill just never buy anything ever again. please dont waste your time and money people,2026-03-08 12:52:49,0,ali-express_reviews,Negative
Ben Hunt,1,they don't honor their fast ship program all you get is the run around spend the few extra dollars and get it from tic tok shop,2026-03-08 12:35:23,0,ali-express_reviews,Negative
roger whittle,4,positive overall. sometimes confusing,2026-03-08 11:19:38,0,ali-express_reviews,Positive
Philip Brady,5,really positive with 95% of tbe vendors,2026-03-08 10:33:57,0,ali-express_reviews,Positive
Ben P,1,"after using a number of times. my last order came broken in transit. packaging was insufficient. aliexpress made me jump through hoop after hoop and i had to film and photo an reasonable amount for the application. then what they asked for was unreasonable, a long video and photos of the package before it was opened time and date stamped which showed me opening it and finding the broken items. they did not honour the their refund policy. wont be using these scammer again!! avoid!",2026-03-08 10:17:58,1,ali-express_reviews,Negative
Fractal Codex,1,"no way to view a complete order, only individual items. is this a joke?",2026-03-08 08:14:27,0,ali-express_reviews,Negative
Karel Zegers,3,"mostly very good. but the advertising behaviour of some sellers is pretty bad. advertising products for a price, which when actually ordered changes to a much higher cost. examples are; mitutoyo digimatic verniers, most memory card sellers and others. no reponse to queries or requests for explanations. very shady behaviour, and not very well dealt with by aliexpress when complained about. very disappointing of an otherwise good site.",2026-03-08 07:27:35,0,ali-express_reviews,Negative
De P,1,i consistently got a pop up saying there was an error and my order could not be completed. contacting customer service did not help as i just kept getting sent in circles.,2026-03-08 06:01:26,1,ali-express_reviews,Negative
Gorebox gaming yt,5,"very very cheap and almost all items have free shipping, tho shipping times could be faster",2026-03-08 05:43:35,0,ali-express_reviews,Negative
a7med_fix,1,the take my item for returned then refund. but unfortunately first they take item then refuse to refund. they cheating unfortunately. very bad customer service and my money 1050 usd dollars gone . i will not give them all my life.,2026-03-08 05:00:26,0,ali-express_reviews,Negative
Yamileth Vides,1,muy mal experiencia con esta app no te permite hacer ningún retorno ni aunque el cliente tenga la razón yo ordene dos vestido de quinceañera y me enviaron algo totalmente diferente a lo que ofrece yo les envie fotos y pruebas de lo que estaba diciendo y ni aun asi me dieron la autorización para devolver los vestido asi que me toco quedarme con ellos solo malgaste mi dinero en esta app mi calificación para alixpress es de cero,2026-03-08 04:36:45,0,ali-express_reviews,Negative
Hjbihb Bjhbihb,1,app crashes when i search,2026-03-08 04:26:43,0,ali-express_reviews,Negative
Hazator,1,"theres no new suggestions,if u ever search or click on one product itll haunt u forever in the recommendations and everything related to it would be throwed at u even if u ""uninterest"" them.",2026-03-08 04:26:35,1,ali-express_reviews,Neutral
Pedram Rezaeian,1,"this app is a fraud! with unmatched prices, i approved with $38 and i end up with $48, the shipping time takes ages and now they are charging %10 tax as well! it was my third time and definitely the last time i ordered something from this app! i'll make sure nobody else that i know makes the same mistake! unreliable, unworthy of time, misleading prices! (meanwhile i put the quality aside)",2026-03-08 04:15:44,0,ali-express_reviews,Negative
Kim Barber,5,very good so far.,2026-03-08 04:08:52,0,ali-express_reviews,Positive
Bennett Woodsum,2,i am mad it said my total was 2 dollars and i was charged 10 i am mad,2026-03-08 02:37:57,0,ali-express_reviews,Neutral
Luis Arroyos,4,working great so far,2026-03-08 02:12:34,0,ali-express_reviews,Positive
Davnar Ragnar,1,"this app is either broken or designed to deliberately deceive customers. i spent some time building a ""bundle"", checked the list and went ahead with the purchase only to find most items had disappeared leaving only 10 poorer quality items for the same purchase price i had been given for 20 items. no way to trace the transaction or see any itemised receipt after purchase. if you must deal with ali express do it via their website on a secure browser. do not install this app!",2026-03-08 02:01:10,0,ali-express_reviews,Negative
Jasmine Morris,5,awesome 😎,2026-03-08 01:32:57,0,ali-express_reviews,Positive
Roeleen Bloemhof,2,i am not spanish all emails come in spanish. it is very annoying. nothing happens following and doing what you said,2026-03-08 00:34:54,0,ali-express_reviews,Negative
Delislav Asparuhov,1,too much notifications and spam!!!!!!,2026-03-07 21:51:08,1,ali-express_reviews,Negative
Irina kalpacka,5,страхотно,2026-03-07 21:45:13,0,ali-express_reviews,Neutral
Billy Pierce,1,no good,2026-03-07 20:57:37,0,ali-express_reviews,Negative
Juan Roldan,1,sucked. too many ads. buggy. super hard to stop from sending emails. everything takes forever to arrive. also you might find a 5 dollar item but with 20 dollar shipping. so yeah kinda useless,2026-03-07 20:31:42,1,ali-express_reviews,Negative
Mairaj Aslam,2,high taxes other app are without taxes disappointed,2026-03-07 20:22:13,0,ali-express_reviews,Negative
Andy Nisbet,1,massively reduce the pointless animations. nobody wants them and they're not necessary. they make using the app an endurance rather than an enjoyment.,2026-03-07 18:45:13,1,ali-express_reviews,Negative
Kandis Nikol Marek (BATMAN),2,why are yall making your app like temu?? just don't be so much like them that you can't just order what you want and that's it. we don't need anymore apps like temu. temu sucks! don't be temu,2026-03-07 18:30:10,1,ali-express_reviews,Negative
J R,3,"great things for cheap. the only thing that sucks is delivery, if you live in a building they leave it on the lobby floor for anyone to take it, not in front of your door.",2026-03-07 16:47:47,0,ali-express_reviews,Negative
parky,1,"scammers who refuse to refund you when they make a shipping error. in the uk, for your own sanity, do not choose locker delivery at checkout. instead, tell evri to deliver to a locker when they send you the email. otherwise, aliexpress might send your stuff to a different courier, who will then be unable to deliver to evri's locker, and you will be unable to get a refund from these scammers. edit: ""contact the help centre"" what do you think i've been trying to do for the past week",2026-03-07 16:18:37,1,ali-express_reviews,Neutral
Simon Jewry,1,"rubbish this is a scam app you will get burnt, i didn't want to give it one star but not able, seems stupid so no stars",2026-03-07 16:13:24,1,ali-express_reviews,Negative
FRITOSPORT,1,"scammers and frauds! they will protect a seller store that never ships your products. they provide fake tracking numbers and their ""senior teams"" will never help you get your refund for an item that is never delivered. you can provide all of the proof and yet they will never help you at all. this company doesnt honor their ""20day or refund rule"". stay away from these thieves.",2026-03-07 15:46:25,1,ali-express_reviews,Negative
Adam,1,"i paid the 3 for 90p deal and the delivery driver put it in my bin without a notice, they have refunded my the 90p but i can't get anything with it, im asking to get the bundle/deal back.",2026-03-07 15:29:54,0,ali-express_reviews,Neutral
Marie Barrow,4,great app with great products.,2026-03-07 14:57:35,0,ali-express_reviews,Positive
Nwaneri Chrisbless,1,its just the delivery tracking process for me. especially electronics or gadgets coming from china. very terrible at times. even the tracking update stops updating you. their customer service know nothing. you'll be in the dark for weeks with no information about your order's whereabouts or condition. yeah i understand delivery time varies buh at least just fv ck ing keep me updated. sometimes i do feel like uninstalling the app and then stick to temu.,2026-03-07 13:45:51,0,ali-express_reviews,Negative
Muhammadu Abubakar abdu,5,this is a good app for order the things that you are doing,2026-03-07 09:49:17,0,ali-express_reviews,Positive
Great Mogbey,4,it agood app for buy old thing buy has high shipping fee,2026-03-07 09:20:04,0,ali-express_reviews,Negative
Delawno Allen,5,"personally, this app has been very reliable. i really like the selection of items. they are affordable and exceeded my expectations on my first order. overall, it is a wonderful app.",2026-03-07 08:17:18,0,ali-express_reviews,Positive
CLEAVER SAMAKAYI,2,"improve african services, not a good app to use if you are ordering from africa. also stop sending ads in my email",2026-03-07 06:58:50,1,ali-express_reviews,Negative
Chris Diera,1,they gave me a broken mess toys black suit action figure,2026-03-07 06:42:54,0,ali-express_reviews,Negative
Trevor Thornborough,3,a very complicated device or system to follow at time but the most annoying part is contant repeatitive mailing and including immediately straight after you finished ordering ? before you get the goods theyre trying to encourage more purchases from you ? damn annoying 😑,2026-03-07 05:47:56,0,ali-express_reviews,Negative
GalaxyA05s,5,5stars,2026-03-07 05:08:31,0,ali-express_reviews,Neutral
Mark KERR,5,easy to navigate.,2026-03-07 03:48:09,0,ali-express_reviews,Positive
Mellissa Cecil,5,fast shipping great products,2026-03-07 03:25:27,0,ali-express_reviews,Positive
Marisol Chico (TheAmazingDuck),1,"alot of the sellers ""sell"" extremely cheap items just so that you can purchase the item which boosts their profile and sales on their page and makes them look good. in reality they don't have the item and will message you to cancel the order because "" the price was accidentally marked incorrectly "". another seller told me they don't receive that item that much so they wouldn't know when it will get shipped and to cancel if i need it urgently . one stop store and carino store are the scammers",2026-03-07 02:24:39,1,ali-express_reviews,Negative
Akun John,4,"thumbs up,is there a way to turn on ""dark theme mode"" in the app?",2026-03-07 02:14:24,0,ali-express_reviews,Neutral
Mark Santiago,1,useless app especially the help center! all my order not ship!,2026-03-07 01:53:16,1,ali-express_reviews,Positive
