userName,score,content,at,thumbsUpCount,source,truthLabel,score_based,rule_based,final_label
kourtly dentley,1,dont order water time never came win order price went,2026-03-09 15:51:48,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Toni Dawn Moore,4,never stopped yet,2026-03-12 21:24:39,0,labeled_reviews_raw,Negative,Positive,Negative,Negative
Gary Shaw,3,ok play game shop really not,2026-03-12 08:08:25,0,labeled_reviews_raw,Positive,Neutral,Negative,Positive
Travis Campbell,2,good,2026-03-09 02:27:46,0,labeled_reviews_raw,Positive,Negative,Positive,Positive
sathish malamkunnu,1,price good them better aliexpress,2026-03-08 21:31:38,1,labeled_reviews_raw,Neutral,Negative,Positive,Neutral
Angie,1,price not honest add cart select shipping price become higher careful dishonest marketing tell one cheap price charge purchase item,2026-03-09 23:47:09,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Abba abdullahi,5,god pp,2026-03-08 22:25:24,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Dash Mxt,1,your need product quickly may get heart attack co take forever may even forget think scar,2026-03-12 19:19:55,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Sara J,1,no register account,2026-03-11 11:22:59,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
--,1,in not registered goose email address forcing useless not can sign anymore can write email address aliexpress reading goose play email violating gdp,2026-03-09 22:52:26,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Rick Hess,5,far everything ordered fine order thing need,2026-03-08 19:14:09,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Hazator,1,there no new suggestions u ever search click one product till haunt u forever recommendation everything related would showed u even u interest,2026-03-08 04:26:35,1,labeled_reviews_raw,Neutral,Negative,Neutral,Neutral
Kayanat Anika,1,honestly think problem cut can download,2026-03-12 23:21:40,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Akun John,4,thumb his way turn dark theme mode pp,2026-03-07 02:14:24,0,labeled_reviews_raw,Neutral,Positive,Neutral,Neutral
Herby Osbourne,1,horrible customer service locked account wont give reason help get back,2026-03-08 13:09:19,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Ethel Reid,1,not letting pick want,2026-03-11 04:43:07,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
adamebrahiem 6,1,terrible keep saying account freezing account risk registration,2026-03-09 15:16:40,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Benjamin Brewer,4,like pp good,2026-03-11 08:53:13,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Ruth Mawson,1,account locked give never used aliexpress download thing your account locked tried sign wouldn email phone number first no up code suddenly in aliexpress site go look something please sign phone number please enter valid phone number enter time up code front please enter valid phone number never uninstalling,2026-03-12 00:58:13,2,labeled_reviews_raw,Negative,Negative,Negative,Negative
a7med_fix,1,take item returned refund unfortunately first take item refuse refund cheating unfortunately bad customer service money 1050 us dollar gone not give life,2026-03-08 05:00:26,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
John Ogba,1,bad experience bought face damaged glass no compensation wasted 3299 nothing not use video camera glass twice stopped charging sudden glass pulled lens disappointed customer service said can not anything mean dispose glass lose money continue give bad feedback nothing done,2026-03-12 09:40:26,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Ankur Jain,1,simple word pathetic experience aliexpress best whoever using portal,2026-03-12 01:40:07,0,labeled_reviews_raw,Negative,Negative,Positive,Negative
Gerri Cooper,1,give enough purchasing thing item come totally different purchased not coming get refund without even let know not coming in not shopping anymore seller cook false advertising straight not good platform buy thing give one star there no less one,2026-03-10 00:51:45,1,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Ben Hunt,1,dont honor fast ship program get run around spend extra dollar get tic to shop,2026-03-08 12:35:23,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
roger whittle,4,positive overall sometimes confusing,2026-03-08 11:19:38,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Michael K,1,aliexpress reached new low not fail deliver combined shipment multiple item also provided false cracking information papal block legitimate refund support nonexistent buyer protection complete fabrication excavating fraudulent transaction credit card company force chargeback not trust platform money lie payment processor avoid taking responsibility,2026-03-12 10:28:27,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Jesson,1,brought faulty item refused credit refund unable submit video picture due site not accepting file even though format correct uninstalling mere 12,2026-03-12 12:23:59,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
FRITOSPORT,1,summer fraud protect seller store never ship product provide face cracking number senior team never help get refund item never delivered provide proof yet never help company doesn honor day refund rule stay away thief,2026-03-07 15:46:25,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Bertha Mata,5,love continue order update haven purchased anything year someone used into purchased 200 dollar worth stuff installed pp miss ali,2026-03-08 19:08:19,0,labeled_reviews_raw,Negative,Positive,Positive,Positive
Eric Laforge,1,always get slammed always find way,2026-03-10 23:15:15,198,labeled_reviews_raw,Positive,Negative,Neutral,Positive
Emily Coleman,5,everything cheap easy order receive time always good product,2026-03-12 01:45:45,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Kim Barber,5,good far,2026-03-08 04:08:52,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Faith McLean,5,love aliexpress there much better another online place buy stuff buy something 2 dont spend 20 like webster far not disappointed anything bought bought lot stuff month half give bought 100 item not,2026-03-11 23:58:23,0,labeled_reviews_raw,Negative,Positive,Negative,Negative
Anthoz Duppiez,4,love pp,2026-03-10 09:31:45,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
S Marie,1,twice never received item never given refund courier never presented proof delivery time said item delivered hit miss good luck in 70 buck told needed provide proof never received item where delivery proof picture scar artist edit contracted aliexpress help center everyday almost 3 week spent hour wasting time no ill never buy anything ever please dont waste time money people,2026-03-08 12:52:49,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Leashanta Chism,1,wish could give minus package stolen even police report couldn get refund,2026-03-12 01:02:10,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Davis Ron,5,good pp,2026-03-09 03:54:02,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Rubysu aka Natalie Debler,3,first package arrived counterfeit postage pay extra 1375 get local post office hope 2 not happen way,2026-03-12 21:38:03,0,labeled_reviews_raw,Negative,Neutral,Negative,Negative
Kinsley,5,love,2026-03-10 01:40:24,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Jo Carbonell,1,order window tint two week ago still nothing guess delivery person wanted package decided not fill order keep moneywhy think thing cheap advertisingthey keep money,2026-03-11 17:23:22,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Liam Schrape,1,buyer beware bought leg style brick building kit son time purchase finally started working quality poor even adult assistance toy would fall apart slightest movement even trying add next piece model aliexpress seller mi a toyneither take responsibility make goodwill refund credit moral story check purchase quality quickly receive,2026-03-09 07:04:42,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Kandis Nikol Marek (BATMAN),2,all making pp like them dont much like can order want that dont need anymore apes like them them suck dont them,2026-03-07 18:30:10,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Mairaj Aslam,2,high tax pp without tax disappointed,2026-03-07 20:22:13,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Adam,1,paid 3 up deal delivery driver put bin without notice refused up can get anything in asking get bundledeal back,2026-03-07 15:29:54,0,labeled_reviews_raw,Neutral,Negative,Neutral,Neutral
Lio B10,1,3 package never received arrived wrong city no one answered 4 mail sent back no refund aliexpress take no responsibility never order,2026-03-11 21:57:21,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Ti to,5,شكرا لجهودكم,2026-03-10 23:33:12,0,labeled_reviews_raw,Negative,Positive,Neutral,Negative
See Ro,5,lamp è meravigliosa vogliamo di novo per naevi tent lofferta del 099 pure 3 article con 3 di discount,2026-03-12 07:21:47,0,labeled_reviews_raw,Neutral,Positive,Neutral,Neutral
Charles Jenkins,5,like pp give couple day better survey,2026-03-12 20:00:07,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Benjamin Van Dermark,1,3 item welcome gift get 3 pay 1 got canceled late dont get thing ordered lost welcome deal,2026-03-09 23:32:33,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Patryk,4,na strange z punktami pokazują sir loose zniżki których lie da sir uzyskać mon utrudnia zakupy edit okazało sir he procentowa aniska book products uwzględnia ten upon zniżkowy lie talk unity naval uważam he lie powinno take by to jest iron punt book zniżki,2026-03-10 12:11:14,0,labeled_reviews_raw,Negative,Positive,Neutral,Negative
Promise Abumere,1,slammed aliexpress seller accept partial refund defective item yet aliexpress refused no refund complete led screen purchase fame doesn fit pouch doesn touch well followed instruction fix not case complaining overhearing frame side heat sink frame small unlike original screen part not touch try another screen different screen order worked,2026-03-10 20:18:45,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Billy Pierce,1,no good,2026-03-07 20:57:37,0,labeled_reviews_raw,Negative,Negative,Positive,Negative
J R,3,great thing cheap thing suck delivery live building leave lobby floor anyone take not front door,2026-03-07 16:47:47,0,labeled_reviews_raw,Negative,Neutral,Neutral,Neutral
GTepanator,1,pp kept sending one star trouble,2026-03-10 12:59:45,1,labeled_reviews_raw,Positive,Negative,Neutral,Positive
Falodun Akinwale,4,nice appear good genuine product vendor good,2026-03-12 19:48:10,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Nyanda,2,people summer buy something come bulk one like turquoise ring come one size mix come 2030pcs not received dont show mysteriously blame carrier item bought single item set oh show fine no problem dont want refund back anything not honest godly people facade sale product,2026-03-12 18:47:06,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
D Bier,1,absolute garage dint suggest pp make purchase 50 stolen lose money time vanity no customer service there even less low quality item tried get refund stolen package 5 time said prove one prove shook person hand met pp stupid painless go them,2026-03-11 13:52:46,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Davnar Ragnar,1,pp either broken designed deliberately deceive customer spent time building bundle checked list went ahead purchase find item disappeared leaving 10 poorer quality item purchase price given 20 item no way trace transaction see itemised receipt purchase must deal ali express via webster secure brother not install pp,2026-03-08 02:01:10,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Steven Brookshire,2,item purchased came expected great price not get two free item first time buyer never came delete cart promise never fulfilled unsatisfied main reason even started needed item going get bag also liked,2026-03-09 08:32:36,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Rahl Gadu,5,למה of of מוריד of ניסיתי of 24 שאות אפילו יתמול,2026-03-12 16:48:37,0,labeled_reviews_raw,Negative,Positive,Neutral,Negative
Tammy Skifstad,5,useful,2026-03-11 03:40:25,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Irina kalpacka,5,страхотно,2026-03-07 21:45:13,0,labeled_reviews_raw,Neutral,Positive,Neutral,Neutral
Eric Thomas,5,great pp easy use discount applied automatically fast shipping local store even faster delivery,2026-03-09 05:17:33,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Pedram Rezaeian,1,pp fraud snatched price approved 38 end 48 shipping time take age charging 10 tax well third time definitely last time ordered something pp ill make sure nobody else know make mistake reliable unworthy time misleading price meanwhile put quality aside,2026-03-08 04:15:44,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Simon Jewry,1,rubbish scar pp get burnt didn want give one star not able seems stupid no star,2026-03-07 16:13:24,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Coems,1,ordered charge waited 10 day arrived county order unsucesfull,2026-03-11 08:54:13,1,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Ammar M.Ahmad,5,nice pp,2026-03-11 16:56:04,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Michael M,1,horrible pp customer service,2026-03-10 01:08:04,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Adina L,5,many item see different vendor sure read product review use common sense find great item thing not work like expected customer service help amazing,2026-03-11 21:55:53,1,labeled_reviews_raw,Positive,Positive,Positive,Positive
Mellissa Cecil,5,fast shipping great product,2026-03-07 03:25:27,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Matas Matas,5,good pp in not going lie found garage item could explode easily,2026-03-11 13:54:08,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Christopher Atkin,5,thought going like wish them make wild claim free stuff discount buck widest thing happened though telling truth agent making extravagant claim like others one making honor whole family ordering long shipping time downside not even enough knock star tell advance long take,2026-03-11 23:56:47,0,labeled_reviews_raw,Positive,Positive,Negative,Positive
Enrique El Sato de Hato Rey,2,prefer webster pp buggy doesn offer much,2026-03-10 13:31:02,1,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Joni Shkembi,1,high price selling diamond,2026-03-12 13:05:50,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
tjan putri,1,honestly haven experience pp couldn use live indonesia download shopping pp saw cut bag pp opened need choose country region live right searched country indonesia saw neighbouring country malasha couldn experience full shopping experience hope could add indonesia pp please,2026-03-11 15:12:44,1,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Karel Zegers,3,mostly good advertising behaviour seller pretty bad advertising product price actually ordered change much higher cost example mitutoyo digimatic merrier memory card seller others no response query request explanation shady behaviour not well dealt aliexpress complained disappointing otherwise good site,2026-03-08 07:27:35,0,labeled_reviews_raw,Negative,Neutral,Negative,Negative
Chris Diera,1,gave broken mess toy black suit action figure,2026-03-07 06:42:54,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Chris Smith,1,installed 12 form payment couldn go,2026-03-09 09:57:23,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Paris Tunc,1,crime gang,2026-03-12 04:52:53,0,labeled_reviews_raw,Neutral,Negative,Neutral,Neutral
Philip Brady,5,really positive 95 the vendor,2026-03-08 10:33:57,0,labeled_reviews_raw,Positive,Positive,Neutral,Positive
Trevor Thornborough,3,complicated device system follow time annoying part contact repeatitive failing including immediately straight finished ordering get good there trying encourage purchase damn annoying,2026-03-07 05:47:56,0,labeled_reviews_raw,Negative,Neutral,Positive,Negative
Nunya Biz,5,apparently set setting ratification turn specific one hate slammed company ignores dont need notified 5 time day think need know fingernail slipper sale stop,2026-03-12 22:42:39,4,labeled_reviews_raw,Negative,Positive,Negative,Negative
Dontae Hufflin,5,awesome service never single issue send advertised every single time can beat price product them wish nothing aliexpress,2026-03-11 21:14:59,0,labeled_reviews_raw,Positive,Positive,Negative,Positive
Colin Crowley,1,shortest pp service ask photo bank card id illegal au closed,2026-03-08 16:37:29,1,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Hard Catz,1,worst experience try purchase apostle transaction obey played split tabbythe big big problem delivered waiting almost months chat courier no codethey mark delivered dont received anything try contact sellerand ask arefundthey refusethey said show deliveredthe big question purchase february i paid february but cracking number bought january how come,2026-03-09 08:34:06,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
CRO stress,1,support total joke suggest use pp one edit trying contact support 2 open case getting robotic answer 20 time nobody read anything total joke avoid aliexpress,2026-03-08 14:39:18,0,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Katelyn Selvaggio,2,bought pair earbuds charge completely broken dont work also bought stuff arrived broken unable,2026-03-10 02:58:21,2,labeled_reviews_raw,Negative,Negative,Negative,Negative
David GIlmore,5,excellent,2026-03-10 06:11:11,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Eric Malcomb,1,nightmare deal placed order saw shipped colorado tried track said didn order even though confirmed papal first email got back said found order able track want contact customer service tell order doesn exist account use different one ever one account wont give refund,2026-03-09 18:29:16,1,labeled_reviews_raw,Negative,Negative,Neutral,Negative
Keno Ken,1,worst customer service world keep repeating answer ignoring customer completely also allow many counterfeit fraudulent item like to thumb drive 5 dont refuse take obvious scar seem encourage zero care user,2026-03-10 15:46:49,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
King Cardigan,4,terrible experience z fold samson device pp cool fold well say confusing confusing can not describe except look like two aliexpress apes running side side dont know one use annoying,2026-03-11 02:26:43,0,labeled_reviews_raw,Negative,Positive,Negative,Negative
A Mamun,1,full fraud scar seller essaying never comfortable always mixed promotion message,2026-03-09 15:39:22,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Mark Santiago,1,useless pp especially help center order not ship,2026-03-07 01:53:16,1,labeled_reviews_raw,Positive,Negative,Negative,Negative
Candy Biehle,1,never got stuff paid watch daughter jerrika kid cup cap head passed please fix problem,2026-03-12 14:12:58,0,labeled_reviews_raw,Negative,Negative,Negative,Negative
Muhammadu Abubakar abdu,5,good pp order thing,2026-03-07 09:49:17,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
Kimberly Dumas,1,sell credit card number,2026-03-11 04:25:58,0,labeled_reviews_raw,Positive,Negative,Neutral,Positive
Meyola chudasama,1,order stuff st time customer never received tried get refund also impossible well never use pp shop,2026-03-10 01:16:48,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Karl Carroll,3,need pp track package can online brother exactly,2026-03-12 18:00:39,0,labeled_reviews_raw,Neutral,Neutral,Neutral,Neutral
Phil,1,trying get simple refund something clearly not going delivered ordered long time ago instead simply defending money less 3 getting big runaround stupid little not not refund money least think wont time in finished aliexpress there going wish refused,2026-03-10 11:37:23,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Andy Nisbet,1,passively reduce painless animation nobody want there not necessary make using pp endurance rather enjoyment,2026-03-07 18:45:13,1,labeled_reviews_raw,Negative,Negative,Negative,Negative
Tia Cummings,5,great pp love,2026-03-10 04:53:59,0,labeled_reviews_raw,Positive,Positive,Positive,Positive
